disease_name,normalized_name,canonical_name,primary_domain,secondary_domains,confidence,assignment_method,needs_review
hypertension of pregnancy,hypertension of pregnancy,,Cardiovascular / Cardiology,[],0.87,rule:cardiology,True
hypertensive heart disease,hypertensive heart disease,,ENT / Otolaryngology,[],0.86,rule:ent,True
hypertrophic obstructive cardiomyopathy (hocm),hypertrophic obstructive cardiomyopathy hocm,,,[],0.0,unresolved,True
hypocalcemia,hypocalcemia,,,[],0.0,unresolved,True
hypoglycemia,hypoglycemia,,,[],0.0,unresolved,True
hypokalemia,hypokalemia,,,[],0.0,unresolved,True
hyponatremia,hyponatremia,,,[],0.0,unresolved,True
hypothermia,hypothernia,,,[],0.0,unresolved,True
hypothyroidism,hypothyroidism,,Endocrinology,[],0.86,rule:diabetes,True
hypovolemia,hypovolemia,,,[],0.0,unresolved,True
idiopathic absence of menstruation,idiopathic absence of menstruation,,,[],0.0,unresolved,True
idiopathic excessive menstruation,idiopathic excessive menstruation,,,[],0.0,unresolved,True
idiopathic infrequent menstruation,idiopathic infrequent menstruation,,,[],0.0,unresolved,True
idiopathic irregular menstrual cycle,idiopathic irregular menstrual cycle,,,[],0.0,unresolved,True
idiopathic nonmenstrual bleeding,idiopathic nonmenstrual bleeding,,,[],0.0,unresolved,True
idiopathic painful menstruation,idiopathic painful menstruation,,,[],0.0,unresolved,True
ileus,ileus,,,[],0.0,unresolved,True
impetigo,impetigo,,,[],0.0,unresolved,True
impulse control disorder,impulse control disorder,,,[],0.0,unresolved,True
indigestion,indigestion,,,[],0.0,unresolved,True
induced abortion,induced abortion,,,[],0.0,unresolved,True
infection of open wound,infection of open wound,,,[],0.0,unresolved,True
infectious gastroenteritis,infectious gastroenteritis,,,[],0.0,unresolved,True
ingrown toe nail,ingrown toe nail,,Dermatology,[],0.78,anatomy:nail,True
inguinal hernia,inguinal hernia,,,[],0.0,unresolved,True
injury of the ankle,injury of the ankle,,Emergency / Trauma Medicine,[],0.97,pattern:injury_general,False
injury to internal organ,injury of internal organ,,Emergency / Trauma Medicine,[],0.97,pattern:injury_general,False
injury to the abdomen,injury of the abdomen,,Emergency / Trauma Medicine,[],0.97,pattern:injury_general,False
injury to the arm,injury of the arm,,Emergency / Trauma Medicine,[],0.97,pattern:injury_general,False
injury to the face,injury of the face,,Emergency / Trauma Medicine,[],0.97,pattern:injury_general,False
injury to the finger,injury of the finger,,Emergency / Trauma Medicine,[],0.97,pattern:injury_general,False
injury to the hand,injury of the hand,,Emergency / Trauma Medicine,[],0.97,pattern:injury_general,False
injury to the hip,injury of the hip,,Emergency / Trauma Medicine,[],0.97,pattern:injury_general,False
injury to the knee,injury of the knee,,Emergency / Trauma Medicine,[],0.97,pattern:injury_general,False
injury to the leg,injury of the leg,,Emergency / Trauma Medicine,[],0.97,pattern:injury_general,False
injury to the shoulder,injury of the shoulder,,Emergency / Trauma Medicine,[],0.97,pattern:injury_general,False
injury to the spinal cord,injury of the spinal cord,,Emergency / Trauma Medicine,[],0.97,pattern:injury_general,False
injury to the trunk,injury of the trunk,,Emergency / Trauma Medicine,[],0.97,pattern:injury_general,False
insect bite,insect bite,,,[],0.0,unresolved,True
insulin overdose,insulin overdose,,,[],0.0,unresolved,True
interstitial lung disease,interstitial lung disease,,Respiratory / Pulmonology,[],0.78,anatomy:lung,True
intertrigo (skin condition),intertrigo skin condition,,Dermatology,[],0.78,anatomy:skin,True
intestinal cancer,intestinal cancer,,Oncology,[],0.86,rule:oncology,True
intestinal disease,intestinal disease,,Gastroenterology / Hepatology,[],0.78,anatomy:intestinal,True
intestinal malabsorption,intestinal malabsorption,,Gastroenterology / Hepatology,[],0.78,anatomy:intestinal,True
intestinal obstruction,intestinal obstruction,,Gastroenterology / Hepatology,[],0.78,anatomy:intestinal,True
intracerebral hemorrhage,intracerebral hemorrhage,,,[],0.0,unresolved,True
intracranial abscess,intracranial abscess,,,[],0.0,unresolved,True
intracranial hemorrhage,intracranial hemorrhage,,,[],0.0,unresolved,True
intussusception,intussusception,,,[],0.0,unresolved,True
iridocyclitis,iridocyclitis,,,[],0.0,unresolved,True
iron deficiency anemia,iron deficiency anemia,,Hematology,[],0.86,rule:hematology,True
irritable bowel syndrome,irritable bowel syndrome,,Gastroenterology / Hepatology,[],0.78,anatomy:bowel,True
ischemia of the bowel,ischemia of the bowel,,Gastroenterology / Hepatology,[],0.78,anatomy:bowel,True
ischemic heart disease,ischemic heart disease,,ENT / Otolaryngology,[],0.86,rule:ent,True
itching of unknown cause,itching of unknown cause,,,[],0.0,unresolved,True
jaw disorder,jaw disorder,,,[],0.0,unresolved,True
joint effusion,joint effusion,,Musculoskeletal,[],0.78,anatomy:joint,True
juvenile rheumatoid arthritis,juvenile rheumatoid arthritis,,Rheumatology,[],0.91,rule:rheumatology_specific,False
kaposi sarcoma,kaposi sarcoma,,,[],0.0,unresolved,True
kidney cancer,kidney cancer,,Oncology,[],0.86,rule:oncology,True
kidney disease due to longstanding hypertension,kidney disease due to longstanding hypertension,,Cardiovascular / Cardiology,[],0.87,rule:cardiology,True
kidney failure,kidney failure,,Nephrology,[],0.86,rule:nephrology,True
kidney stone,kidney stone,,Nephrology,[],0.86,rule:nephrology,True
knee ligament or meniscus tear,knee ligament or meniscus tear,,ENT / Otolaryngology,[],0.86,rule:ent,True
labyrinthitis,labyrinthitis,,,[],0.0,unresolved,True
lactose intolerance,lactose intolerance,,,[],0.0,unresolved,True
laryngitis,laryngitis,,ENT / Otolaryngology,[],0.86,rule:ent,True
lateral epicondylitis (tennis elbow),lateral epicondylitis tennis elbow,,Musculoskeletal,[],0.78,anatomy:elbow,True
leukemia,leukemia,,Oncology,[],0.86,rule:oncology,True
lewy body dementia,lewy body dementia,,,[],0.0,unresolved,True
lice,lice,,,[],0.0,unresolved,True
lichen planus,lichen planus,,,[],0.0,unresolved,True
lichen simplex,lichen simplex,,,[],0.0,unresolved,True
lipoma,lipoma,,,[],0.0,unresolved,True
liver cancer,liver cancer,,Oncology,[],0.86,rule:oncology,True
liver disease,liver disease,,Gastroenterology / Hepatology,[],0.87,rule:gastroenterology,True
lumbago,lumbago,,,[],0.0,unresolved,True
lung cancer,lung cancer,,Oncology,[],0.86,rule:oncology,True
lung contusion,lung contusion,,Respiratory / Pulmonology,[],0.78,anatomy:lung,True
lyme disease,lyme disease,,,[],0.0,unresolved,True
lymphadenitis,lymphadenitis,,,[],0.0,unresolved,True
lymphangitis,lymphangitis,,,[],0.0,unresolved,True
lymphedema,lymphedema,,,[],0.0,unresolved,True
lymphogranuloma venereum,lymphogranuloma venereum,,,[],0.0,unresolved,True
lymphoma,lymphoma,,Oncology,[],0.86,rule:oncology,True
macular degeneration,macular degeneration,,Ophthalmology,[],0.86,rule:ophthalmology,True
magnesium deficiency,magnesium deficiency,,,[],0.0,unresolved,True
malaria,malaria,,,[],0.0,unresolved,True
male genitalia infection,male genitalia infection,,,[],0.0,unresolved,True
malignant hypertension,malignant hypertension,,Cardiovascular / Cardiology,[],0.87,rule:cardiology,True
marijuana abuse,marijuana abuse,,,[],0.0,unresolved,True
mastectomy,mastectomy,,,[],0.0,unresolved,True
mastoiditis,mastoiditis,,,[],0.0,unresolved,True
meckel diverticulum,meckel diverticulum,,,[],0.0,unresolved,True
melanoma,melanoma,,Oncology,[],0.86,rule:oncology,True
meniere disease,meniere disease,,,[],0.0,unresolved,True
meningioma,meningioma,,,[],0.0,unresolved,True
meningitis,meningitis,,,[],0.0,unresolved,True
menopause,menopause,,,[],0.0,unresolved,True
metabolic disorder,metabolic disorder,,,[],0.0,unresolved,True
metastatic cancer,metastatic cancer,,Oncology,[],0.86,rule:oncology,True
migraine,migraine,,Neurology,[],0.87,rule:neurology,True
missed abortion,missed abortion,,,[],0.0,unresolved,True
mitral valve disease,mitral valve disease,,,[],0.0,unresolved,True
mittelschmerz,mittelschmerz,,,[],0.0,unresolved,True
molluscum contagiosum,molluscum contagiosum,,,[],0.0,unresolved,True
mononeuritis,mononeuritis,,,[],0.0,unresolved,True
mononucleosis,mononucleosis,,,[],0.0,unresolved,True
moyamoya disease,moyamoya disease,,,[],0.0,unresolved,True
mucositis,mucositis,,,[],0.0,unresolved,True
multiple myeloma,multiple myeloma,,,[],0.0,unresolved,True
multiple sclerosis,multiple sclerosis,,Neurology,[],0.87,rule:neurology,True
mumps,mumps,,,[],0.0,unresolved,True
muscle spasm,muscle spasm,,Musculoskeletal,[],0.78,anatomy:muscle,True
muscular dystrophy,muscular dystrophy,,,[],0.0,unresolved,True
myasthenia gravis,myasthenia gravis,,,[],0.0,unresolved,True
myelodysplastic syndrome,myelodysplastic syndrome,,,[],0.0,unresolved,True
myocarditis,myocarditis,,,[],0.0,unresolved,True
myoclonus,myoclonus,,,[],0.0,unresolved,True
myopia,myopia,,,[],0.0,unresolved,True
myositis,myositis,,Rheumatology,[],0.91,rule:rheumatology_specific,False
narcolepsy,narcolepsy,,,[],0.0,unresolved,True
nasal polyp,nasal polyp,,ENT / Otolaryngology,[],0.78,anatomy:nasal,True
necrotizing fasciitis,necrotizing fasciitis,,,[],0.0,unresolved,True
neonatal jaundice,neonatal jaundice,,,[],0.0,unresolved,True
nerve impingement near the shoulder,nerve impingement near the shoulder,,ENT / Otolaryngology,[],0.86,rule:ent,True
neuralgia,neuralgia,,,[],0.0,unresolved,True
neurofibromatosis,neurofibromatosis,,Neurology,[],0.78,anatomy:neuro,True
neuropathy due to drugs,neuropathy due to drugs,,Neurology,[],0.87,rule:neurology,True
neurosis,neurosis,,Neurology,[],0.78,anatomy:neuro,True
nonalcoholic liver disease (nash),nonalcoholic liver disease nash,,Gastroenterology / Hepatology,[],0.87,rule:gastroenterology,True
noninfectious gastroenteritis,noninfectious gastroenteritis,,,[],0.0,unresolved,True
normal pressure hydrocephalus,normal pressure hydrocephalus,,,[],0.0,unresolved,True
nose disorder,nose disorder,,ENT / Otolaryngology,[],0.86,rule:ent,True
obesity,obesity,,,[],0.0,unresolved,True
obsessive compulsive disorder (ocd),obsessive compulsive disorder ocd,,Psychiatry,[],0.87,rule:psychiatry,True
obstructive sleep apnea (osa),obstructive sleep apnea osa,,,[],0.0,unresolved,True
omphalitis,omphalitis,,,[],0.0,unresolved,True
onychomycosis,onychomycosis,,,[],0.0,unresolved,True
open wound due to trauma,open wound due to trauma,,,[],0.0,unresolved,True
open wound from surgical incision,open wound of surgical incision,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the abdomen,open wound of the abdomen,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the arm,open wound of the arm,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the back,open wound of the back,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the cheek,open wound of the cheek,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the chest,open wound of the chest,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the ear,open wound of the ear,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the eye,open wound of the eye,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the face,open wound of the face,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the finger,open wound of the finger,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the foot,open wound of the foot,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the hand,open wound of the hand,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the head,open wound of the head,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the jaw,open wound of the jaw,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the knee,open wound of the knee,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the lip,open wound of the lip,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the mouth,open wound of the mouth,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the neck,open wound of the neck,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the nose,open wound of the nose,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
open wound of the shoulder,open wound of the shoulder,,Emergency / Trauma Medicine,[],0.97,pattern:open_wound_general,False
oppositional disorder,oppositional disorder,,,[],0.0,unresolved,True
optic neuritis,optic neuritis,,,[],0.0,unresolved,True
oral leukoplakia,oral leukoplakia,,,[],0.0,unresolved,True
oral mucosal lesion,oral mucosal lesion,,,[],0.0,unresolved,True
oral thrush (yeast infection),oral thrush yeast infection,,,[],0.0,unresolved,True
orbital cellulitis,orbital cellulitis,,,[],0.0,unresolved,True
orthostatic hypotension,orthostatic hypotension,,,[],0.0,unresolved,True
osteoarthritis,osteoarthritis,,,[],0.0,unresolved,True
osteochondroma,osteochondroma,,,[],0.0,unresolved,True
osteochondrosis,osteochondrosis,,,[],0.0,unresolved,True
osteomyelitis,osteomyelitis,,,[],0.0,unresolved,True
osteoporosis,osteoporosis,,,[],0.0,unresolved,True
otitis externa (swimmer's ear),otitis externa swimmers ear,,ENT / Otolaryngology,[],0.86,rule:ent,True
otitis media,otitis media,,ENT / Otolaryngology,[],0.86,rule:ent,True
otosclerosis,otosclerosis,,,[],0.0,unresolved,True
ovarian cancer,ovarian cancer,,Oncology,[],0.86,rule:oncology,True
ovarian cyst,ovarian cyst,,,[],0.0,unresolved,True
ovarian torsion,ovarian torsion,,,[],0.0,unresolved,True
overflow incontinence,overflow incontinence,,,[],0.0,unresolved,True
pain after an operation,pain after an operation,,,[],0.0,unresolved,True
pain disorder affecting the neck,pain disorder affecting the neck,,,[],0.0,unresolved,True
pancreatic cancer,pancreatic cancer,,Oncology,[],0.86,rule:oncology,True
panic attack,panic attack,,,[],0.0,unresolved,True
panic disorder,panic disorder,,,[],0.0,unresolved,True
parasitic disease,parasitic disease,,,[],0.0,unresolved,True
parathyroid adenoma,parathyroid adenoma,,Endocrinology,[],0.86,rule:diabetes,True
parkinson disease,parkinson disease,,Neurology,[],0.87,rule:neurology,True
paronychia,paronychia,,,[],0.0,unresolved,True
paroxysmal supraventricular tachycardia,paroxysmal supraventricular tachycardia,,,[],0.0,unresolved,True
paroxysmal ventricular tachycardia,paroxysmal ventricular tachycardia,,,[],0.0,unresolved,True
pelvic fistula,pelvic fistula,,,[],0.0,unresolved,True
pelvic inflammatory disease,pelvic inflammatory disease,,,[],0.0,unresolved,True
pelvic organ prolapse,pelvic organ prolapse,,,[],0.0,unresolved,True
pemphigus,pemphigus,,,[],0.0,unresolved,True
pericarditis,pericarditis,,,[],0.0,unresolved,True
peripheral arterial disease,peripheral arterial disease,,,[],0.0,unresolved,True
peripheral arterial embolism,peripheral arterial embolism,,,[],0.0,unresolved,True
peripheral nerve disorder,peripheral nerve disorder,,Neurology,[],0.78,anatomy:nerve,True
perirectal infection,perirectal infection,,Gastroenterology / Hepatology,[],0.78,anatomy:rectal,True
peritonitis,peritonitis,,,[],0.0,unresolved,True
peritonsillar abscess,peritonsillar abscess,,ENT / Otolaryngology,[],0.78,anatomy:tonsil,True
persistent vomiting of unknown cause,persistent vomiting of unknown cause,,,[],0.0,unresolved,True
personality disorder,personality disorder,,,[],0.0,unresolved,True
peyronie disease,peyronie disease,,,[],0.0,unresolved,True
pharyngitis,pharyngitis,,ENT / Otolaryngology,[],0.86,rule:ent,True
phimosis,phimosis,,,[],0.0,unresolved,True
pilonidal cyst,pilonidal cyst,,,[],0.0,unresolved,True
pinguecula,pinguecula,,,[],0.0,unresolved,True
pinworm infection,pinworm infection,,,[],0.0,unresolved,True
pituitary adenoma,pituitary adenoma,,Endocrinology,[],0.86,rule:diabetes,True
pituitary disorder,pituitary disorder,,Endocrinology,[],0.86,rule:diabetes,True
pityriasis rosea,pityriasis rosea,,,[],0.0,unresolved,True
placenta previa,placenta previa,,,[],0.0,unresolved,True
placental abruption,placental abruption,,,[],0.0,unresolved,True
plantar fasciitis,plantar fasciitis,,,[],0.0,unresolved,True
pleural effusion,pleural effusion,,Respiratory / Pulmonology,[],0.78,anatomy:pleura,True
pneumoconiosis,pneumoconiosis,,,[],0.0,unresolved,True
pneumonia,pneumonia,,Respiratory / Pulmonology,[],0.87,rule:respiratory,True
pneumothorax,pneumothorax,,,[],0.0,unresolved,True
poisoning due to analgesics,poisoning due to analgesics,,Emergency / Trauma Medicine,[],0.99,pattern:poisoning_due_to,False
poisoning due to anticonvulsants,poisoning due to anticonvulsants,,Emergency / Trauma Medicine,[],0.99,pattern:poisoning_due_to,False
poisoning due to antidepressants,poisoning due to antidepressants,,Emergency / Trauma Medicine,[],0.99,pattern:poisoning_due_to,False
poisoning due to antihypertensives,poisoning due to antihypertensives,,Emergency / Trauma Medicine,[],0.99,pattern:poisoning_due_to,False
poisoning due to antimicrobial drugs,poisoning due to antimicrobial drugs,,Emergency / Trauma Medicine,[],0.99,pattern:poisoning_due_to,False
poisoning due to antipsychotics,poisoning due to antipsychotics,,Emergency / Trauma Medicine,[],0.99,pattern:poisoning_due_to,False
poisoning due to ethylene glycol,poisoning due to ethylene glycol,,Emergency / Trauma Medicine,[],0.99,pattern:poisoning_due_to,False
poisoning due to gas,poisoning due to gas,,Emergency / Trauma Medicine,[],0.99,pattern:poisoning_due_to,False
poisoning due to opioids,poisoning due to opioids,,Emergency / Trauma Medicine,[],0.99,pattern:poisoning_due_to,False
poisoning due to sedatives,poisoning due to sedatives,,Emergency / Trauma Medicine,[],0.99,pattern:poisoning_due_to,False
polycystic kidney disease,polycystic kidney disease,,Nephrology,[],0.86,rule:nephrology,True
polycystic ovarian syndrome (pcos),polycystic ovarian syndrome pcos,,,[],0.0,unresolved,True
polycythemia vera,polycythemia vera,,,[],0.0,unresolved,True
polymyalgia rheumatica,polymyalgia rheumatica,,,[],0.0,unresolved,True
post-traumatic stress disorder (ptsd),post-traumatic stress disorder ptsd,,Psychiatry,[],0.87,rule:psychiatry,True
postoperative infection,postoperative infection,,,[],0.0,unresolved,True
postpartum depression,postpartum depression,,Psychiatry,[],0.87,rule:psychiatry,True
preeclampsia,preeclampsia,,,[],0.0,unresolved,True
pregnancy,pregnancy,,,[],0.0,unresolved,True
premature atrial contractions (pacs),premature atrial contractions pacs,,,[],0.0,unresolved,True
premature ovarian failure,premature ovarian failure,,,[],0.0,unresolved,True
premature rupture of amniotic membrane,premature rupture of amniotic membrane,,,[],0.0,unresolved,True
premature ventricular contractions (pvcs),premature ventricular contractions pvcs,,,[],0.0,unresolved,True
premenstrual tension syndrome,premenstrual tension syndrome,,,[],0.0,unresolved,True
presbyacusis,presbyacusis,,,[],0.0,unresolved,True
presbyopia,presbyopia,,,[],0.0,unresolved,True
priapism,priapism,,,[],0.0,unresolved,True
primary immunodeficiency,primary immunodeficiency,,Allergy and Immunology,[],0.89,rule:allergy_immunology,True
primary insomnia,primary insomnia,,,[],0.0,unresolved,True
primary kidney disease,primary kidney disease,,Nephrology,[],0.86,rule:nephrology,True
primary thrombocythemia,primary thrombocythemia,,,[],0.0,unresolved,True
problem during pregnancy,problem during pregnancy,,,[],0.0,unresolved,True
prostate cancer,prostate cancer,,Oncology,[],0.86,rule:oncology,True
prostatitis,prostatitis,,,[],0.0,unresolved,True
protein deficiency,protein deficiency,,,[],0.0,unresolved,True
pseudohypoparathyroidism,pseudohypoparathyroidism,,Endocrinology,[],0.86,rule:diabetes,True
pseudotumor cerebri,pseudotumor cerebri,,Oncology,[],0.86,rule:oncology,True
psoriasis,psoriasis,psoriasis,Dermatology,"[""Allergy and Immunology""]",0.99,exact,False
psychosexual disorder,psychosexual disorder,,,[],0.0,unresolved,True
psychotic disorder,psychotic disorder,,,[],0.0,unresolved,True
pterygium,pterygium,,,[],0.0,unresolved,True
pulmonary congestion,pulmonary congestion,,Respiratory / Pulmonology,[],0.87,rule:respiratory,True
pulmonary embolism,pulmonary embolism,,Respiratory / Pulmonology,[],0.87,rule:respiratory,True
pulmonary eosinophilia,pulmonary eosinophilia,,Respiratory / Pulmonology,[],0.87,rule:respiratory,True
pulmonary fibrosis,pulmonary fibrosis,,Respiratory / Pulmonology,[],0.87,rule:respiratory,True
pulmonary hypertension,pulmonary hypertension,,Respiratory / Pulmonology,[],0.87,rule:respiratory,True
pulmonic valve disease,pulmonic valve disease,,,[],0.0,unresolved,True
pyelonephritis,pyelonephritis,,Nephrology,[],0.78,anatomy:nephr,True
pyloric stenosis,pyloric stenosis,,,[],0.0,unresolved,True
pyogenic skin infection,pyogenic skin infection,,Dermatology,[],0.78,anatomy:skin,True
raynaud disease,raynaud disease,,,[],0.0,unresolved,True
reactive arthritis,reactive arthritis,,,[],0.0,unresolved,True
rectal disorder,rectal disorder,,Gastroenterology / Hepatology,[],0.78,anatomy:rectal,True
restless leg syndrome,restless leg syndrome,,,[],0.0,unresolved,True
retinal detachment,retinal detachment,,Ophthalmology,[],0.78,anatomy:retina,True
retinopathy due to high blood pressure,retinopathy due to high blood pressure,,Ophthalmology,[],0.86,rule:ophthalmology,True
rhabdomyolysis,rhabdomyolysis,,,[],0.0,unresolved,True
rheumatic fever,rheumatic fever,,,[],0.0,unresolved,True
rheumatoid arthritis,rheumatoid arthritis,,Rheumatology,[],0.91,rule:rheumatology_specific,False
rocky mountain spotted fever,rocky mountain spotted fever,,,[],0.0,unresolved,True
rosacea,rosacea,,,[],0.0,unresolved,True
rotator cuff injury,rotator cuff injury,,,[],0.0,unresolved,True
salivary gland disorder,salivary gland disorder,,,[],0.0,unresolved,True
sarcoidosis,sarcoidosis,,,[],0.0,unresolved,True
scabies,scabies,,,[],0.0,unresolved,True
scar,scar,,,[],0.0,unresolved,True
scarlet fever,scarlet fever,,,[],0.0,unresolved,True
schizophrenia,schizophrenia,,Psychiatry,[],0.87,rule:psychiatry,True
sciatica,sciatica,,,[],0.0,unresolved,True
scleritis,scleritis,,,[],0.0,unresolved,True
scleroderma,scleroderma,,Rheumatology,[],0.91,rule:rheumatology_specific,False
scoliosis,scoliosis,,,[],0.0,unresolved,True
scurvy,scurvy,,,[],0.0,unresolved,True
seasonal allergies (hay fever),seasonal allergies hay fever,,,[],0.0,unresolved,True
sebaceous cyst,sebaceous cyst,,,[],0.0,unresolved,True
seborrheic dermatitis,seborrheic dermatitis,,Dermatology,[],0.87,rule:dermatology,True
seborrheic keratosis,seborrheic keratosis,,Dermatology,[],0.87,rule:dermatology,True
sensorineural hearing loss,sensorineural hearing loss,,ENT / Otolaryngology,[],0.86,rule:ent,True
sepsis,sepsis,,,[],0.0,unresolved,True
septic arthritis,septic arthritis,,,[],0.0,unresolved,True
shingles (herpes zoster),shingles herpes zoster,,,[],0.0,unresolved,True
sialoadenitis,sialoadenitis,,,[],0.0,unresolved,True
sick sinus syndrome,sick sinus syndrome,,ENT / Otolaryngology,[],0.78,anatomy:sinus,True
sickle cell anemia,sickle cell anemia,,Hematology,[],0.86,rule:hematology,True
sickle cell crisis,sickle cell crisis,,Hematology,[],0.86,rule:hematology,True
sinus bradycardia,sinus bradycardia,,ENT / Otolaryngology,[],0.78,anatomy:sinus,True
sjogren syndrome,sjogren syndrome,,Rheumatology,[],0.91,rule:rheumatology_specific,False
skin cancer,skin cancer,,Oncology,[],0.86,rule:oncology,True
skin disorder,skin disorder,,Dermatology,[],0.78,anatomy:skin,True
skin pigmentation disorder,skin pigmentation disorder,,Dermatology,[],0.78,anatomy:skin,True
skin polyp,skin polyp,,Dermatology,[],0.78,anatomy:skin,True
smoking or tobacco addiction,smoking or tobacco addiction,,,[],0.0,unresolved,True
social phobia,social phobia,,,[],0.0,unresolved,True
soft tissue sarcoma,soft tissue sarcoma,,,[],0.0,unresolved,True
somatization disorder,somatization disorder,,,[],0.0,unresolved,True
spermatocele,spermatocele,,,[],0.0,unresolved,True
spherocytosis,spherocytosis,,,[],0.0,unresolved,True
spina bifida,spina bifida,,,[],0.0,unresolved,True
spinal stenosis,spinal stenosis,,Neurology,[],0.78,anatomy:spinal,True
spinocerebellar ataxia,spinocerebellar ataxia,,,[],0.0,unresolved,True
spondylitis,spondylitis,,,[],0.0,unresolved,True
spondylolisthesis,spondylolisthesis,,,[],0.0,unresolved,True
spondylosis,spondylosis,,,[],0.0,unresolved,True
spontaneous abortion,spontaneous abortion,,,[],0.0,unresolved,True
sporotrichosis,sporotrichosis,,,[],0.0,unresolved,True
sprain or strain,sprain or strain,,,[],0.0,unresolved,True
stenosis of the tear duct,stenosis of the tear duct,,ENT / Otolaryngology,[],0.86,rule:ent,True
stomach cancer,stomach cancer,,Oncology,[],0.86,rule:oncology,True
strep throat,strep throat,,ENT / Otolaryngology,[],0.78,anatomy:throat,True
stress incontinence,stress incontinence,,,[],0.0,unresolved,True
stricture of the esophagus,stricture of the esophagus,,Gastroenterology / Hepatology,[],0.78,anatomy:esoph,True
stroke,stroke,stroke,Neurology,"[""Cardiovascular / Cardiology""]",0.99,exact,False
stye,stye,,,[],0.0,unresolved,True
subacute thyroiditis,subacute thyroiditis,,Endocrinology,[],0.86,rule:diabetes,True
subarachnoid hemorrhage,subarachnoid hemorrhage,,,[],0.0,unresolved,True
subconjunctival hemorrhage,subconjunctival hemorrhage,,,[],0.0,unresolved,True
subdural hemorrhage,subdural hemorrhage,,,[],0.0,unresolved,True
substance-related mental disorder,substance-related mental disorder,,,[],0.0,unresolved,True
syndrome of inappropriate secretion of adh (siadh),syndrome of inappropriate secretion of adh siadh,,,[],0.0,unresolved,True
syphilis,syphilis,,,[],0.0,unresolved,True
syringomyelia,syringomyelia,,,[],0.0,unresolved,True
systemic lupus erythematosis (sle),systemic lupus erythematosis sle,,Rheumatology,[],0.91,rule:rheumatology_specific,False
teething syndrome,teething syndrome,,,[],0.0,unresolved,True
temporary or benign blood in urine,temporary or benign blood in urine,,Hematology,[],0.78,anatomy:blood,True
temporomandibular joint disorder,temporomandibular joint disorder,,Musculoskeletal,[],0.78,anatomy:joint,True
tendinitis,tendinitis,,,[],0.0,unresolved,True
tension headache,tension headache,,,[],0.0,unresolved,True
testicular cancer,testicular cancer,,Oncology,[],0.86,rule:oncology,True
testicular disorder,testicular disorder,,Urology,[],0.78,anatomy:testicular,True
testicular torsion,testicular torsion,,Urology,[],0.78,anatomy:testicular,True
thalassemia,thalassemia,,Hematology,[],0.86,rule:hematology,True
thoracic aortic aneurysm,thoracic aortic aneurysm,,Cardiovascular / Cardiology,[],0.87,rule:cardiology,True
thoracic outlet syndrome,thoracic outlet syndrome,,,[],0.0,unresolved,True
threatened pregnancy,threatened pregnancy,,,[],0.0,unresolved,True
thrombocytopenia,thrombocytopenia,,Hematology,[],0.86,rule:hematology,True
thrombophlebitis,thrombophlebitis,,,[],0.0,unresolved,True
thyroid cancer,thyroid cancer,,Endocrinology,[],0.86,rule:diabetes,True
thyroid disease,thyroid disease,,Endocrinology,[],0.86,rule:diabetes,True
thyroid nodule,thyroid nodule,,Endocrinology,[],0.86,rule:diabetes,True
tic (movement) disorder,tic movement disorder,,,[],0.0,unresolved,True
tietze syndrome,tietze syndrome,,,[],0.0,unresolved,True
tinnitus of unknown cause,tinnitus of unknown cause,,,[],0.0,unresolved,True
tonsillar hypertrophy,tonsillar hypertrophy,,ENT / Otolaryngology,[],0.78,anatomy:tonsil,True
tonsillitis,tonsillitis,,ENT / Otolaryngology,[],0.86,rule:ent,True
tooth abscess,tooth abscess,,,[],0.0,unresolved,True
tooth disorder,tooth disorder,,,[],0.0,unresolved,True
torticollis,torticollis,,,[],0.0,unresolved,True
tourette syndrome,tourette syndrome,,,[],0.0,unresolved,True
toxic multinodular goiter,toxic multinodular goiter,,,[],0.0,unresolved,True
toxoplasmosis,toxoplasmosis,,,[],0.0,unresolved,True
